#  Public Supply number of facilities ,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
state_cd,state_name,county_cd,county_nm,year,"Public Supply population served by groundwater, in thousands","Public Supply population served by surface water, in thousands","Public Supply total population served, in thousands","Public Supply self-supplied groundwater withdrawals, fresh, in Mgal/d","Public Supply self-supplied groundwater withdrawals, saline, in Mgal/d","Public Supply total self-supplied withdrawals, groundwater, in Mgal/d","Public Supply self-supplied surface-water withdrawals, fresh, in Mgal/d","Public Supply self-supplied surface-water withdrawals, saline, in Mgal/d","Public Supply total self-supplied withdrawals, surface water, in Mgal/d","Public Supply total self-supplied withdrawals, fresh, in Mgal/d","Public Supply total self-supplied withdrawals, saline, in Mgal/d","Public Supply total self-supplied withdrawals, total, in Mgal/d","Public Supply deliveries to domestic, in Mgal/d","Public Supply deliveries to commercial, in Mgal/d","Public Supply deliveries to industrial, in Mgal/d","Public Supply deliveries to thermoelectric, in Mgal/d","Public Supply total deliveries, in Mgal/d","Public Supply public use and losses, in Mgal/d","Public Supply per capita use, in gallons/person/day","Public Supply reclaimed wastewater, in Mgal/d",Public Supply number of facilities
2s,40s,3s,40s,4s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s,16s
32,Nevada,1,Churchill County,1985,8.15,0.05,8.2,2.25,-,-,0.01,-,-,2.26,-,-,1.75,0.29,0.03,0,2.07,-,-,-,-
32,Nevada,1,Churchill County,1990,9.27,0,9.27,2.34,-,-,0,-,-,2.34,-,-,1.41,0.69,0.02,0,2.12,-,-,-,17
32,Nevada,1,Churchill County,1995,12.6,0,12.6,3.19,0,3.19,0,0,0,3.19,0,3.19,1.92,0.3,0.03,0,2.25,0.94,253,0,2
32,Nevada,1,Churchill County,2000,11.31,0,11.31,3.29,-,-,0,-,-,3.29,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,1,Churchill County,2005,-,-,12.85,2.84,0,2.84,0,0,0,2.84,0,2.84,2.5,-,-,-,-,-,221,-,-
32,Nevada,1,Churchill County,2010,-,-,15.116,3.11,0,3.11,0,0,0,3.11,0,3.11,2.16,-,-,-,-,-,206,-,-
32,Nevada,1,Churchill County,2015,-,-,15.269,3.27,0,3.27,0.01,0,0.01,3.28,0,3.28,2.14,-,0.01,-,-,-,215,-,25
32,Nevada,3,Clark County,1985,149.77,402.21,551.98,46.73,-,-,139.01,-,-,185.74,-,-,117.87,37.85,1.64,2.45,159.81,-,-,-,-
32,Nevada,3,Clark County,1990,108.14,618,726.14,40.31,-,-,227.17,-,-,267.48,-,-,157.94,64.82,1.77,0.8,225.33,-,-,-,14
32,Nevada,3,Clark County,1995,128.01,844.06,972.07,45.67,0,45.67,293.5,0,293.5,339.17,0,339.17,216.14,91.67,1.09,1.45,310.35,28.82,349,0,10
32,Nevada,3,Clark County,2000,176.85,1169.6,1346.45,61.45,0,61.45,401.86,0,401.86,463.31,0,463.31,170,-,-,-,-,-,344,0,44
32,Nevada,3,Clark County,2005,-,-,1606.6,67.83,0,67.83,469.63,0,469.63,537.46,0,537.46,311.19,-,-,-,-,-,335,-,-
32,Nevada,3,Clark County,2010,-,-,1877.938,52.64,0,52.64,386.79,0,386.79,439.43,0,439.43,236.4,-,-,-,-,-,234,-,-
32,Nevada,3,Clark County,2015,-,-,2016.402,57.07,0,57.07,353.06,0,353.06,410.13,0,410.13,247.6,-,9.94,-,-,-,203,-,117
32,Nevada,5,Douglas County,1985,9.36,5.38,14.74,3.53,-,-,1.92,-,-,5.45,-,-,4.48,0.46,0.05,0,4.99,-,-,-,-
32,Nevada,5,Douglas County,1990,15.77,3.83,19.6,4.54,-,-,2.79,-,-,7.33,-,-,4.91,1.82,0,0,6.73,-,-,-,23
32,Nevada,5,Douglas County,1995,28.86,2.4,31.26,9.29,0,9.29,0.6,0,0.6,9.89,0,9.89,8.54,1.04,0,0,9.58,0.31,316,0,8
32,Nevada,5,Douglas County,2000,26.84,11.63,38.47,7.91,-,-,2.73,-,-,10.64,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,5,Douglas County,2005,-,-,42.27,8.49,0,8.49,1.23,0,1.23,9.72,0,9.72,8.55,-,-,-,-,-,230,-,-
32,Nevada,5,Douglas County,2010,-,-,43.676,10.5,0,10.5,0.91,0,0.91,11.41,0,11.41,6.2,-,-,-,-,-,261,-,-
32,Nevada,5,Douglas County,2015,-,-,41.013,11.69,0,11.69,1.72,0,1.72,13.41,0,13.41,5.74,-,0.05,-,-,-,327,-,36
32,Nevada,7,Elko County,1985,19.46,0.27,19.73,8.73,-,-,0.07,-,-,8.8,-,-,5.92,1.35,0,0,7.27,-,-,-,-
32,Nevada,7,Elko County,1990,28.71,0,28.71,10.06,-,-,0,-,-,10.06,-,-,7.71,2.25,0,0,9.96,-,-,-,15
32,Nevada,7,Elko County,1995,38.92,0,38.92,11.97,0,11.97,0,0,0,11.97,0,11.97,9.72,2.39,0,0,12.11,-0.14,308,0,6
32,Nevada,7,Elko County,2000,35.38,0.18,35.56,12.98,-,-,0.06,-,-,13.04,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,7,Elko County,2005,-,-,41.77,12.87,0,12.87,0,0,0,12.87,0,12.87,11.33,-,-,-,-,-,308,-,-
32,Nevada,7,Elko County,2010,-,-,39.466,13.34,0,13.34,0,0,0,13.34,0,13.34,5.6,-,-,-,-,-,338,-,-
32,Nevada,7,Elko County,2015,-,-,40.239,11.83,0,11.83,0.04,0,0.04,11.87,0,11.87,5.63,-,0,-,-,-,295,-,27
32,Nevada,9,Esmeralda County,1985,0.84,0,0.84,0.14,-,-,0,-,-,0.14,-,-,0.13,0.01,0,0,0.14,-,-,-,-
32,Nevada,9,Esmeralda County,1990,0.82,0,0.82,0.17,-,-,0,-,-,0.17,-,-,0.12,0.04,0,0,0.16,-,-,-,2
32,Nevada,9,Esmeralda County,1995,0.82,0,0.82,0.27,0,0.27,0,0,0,0.27,0,0.27,0.19,0.04,0,0,0.23,0.04,329,0,2
32,Nevada,9,Esmeralda County,2000,0.83,0,0.83,0.24,-,-,0,-,-,0.24,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,9,Esmeralda County,2005,-,-,0.64,0.19,0,0.19,0,0,0,0.19,0,0.19,0.17,-,-,-,-,-,297,-,-
32,Nevada,9,Esmeralda County,2010,-,-,0.488,0.09,0,0.09,0,0,0,0.09,0,0.09,0.07,-,-,-,-,-,184,-,-
32,Nevada,9,Esmeralda County,2015,-,-,0.638,0.11,0,0.11,0,0,0,0.11,0,0.11,0.09,-,0,-,-,-,172,-,4
32,Nevada,11,Eureka County,1985,0.6,0,0.6,0.14,-,-,0,-,-,0.14,-,-,0.12,0.01,0,0,0.13,-,-,-,-
32,Nevada,11,Eureka County,1990,0.98,0,0.98,0.34,-,-,0,-,-,0.34,-,-,0.25,0.06,0,0,0.31,-,-,-,2
32,Nevada,11,Eureka County,1995,1.05,0,1.05,0.38,0,0.38,0,0,0,0.38,0,0.38,0.29,0.06,0,0,0.35,0.03,362,0,3
32,Nevada,11,Eureka County,2000,1.2,0,1.2,0.44,-,-,0,-,-,0.44,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,11,Eureka County,2005,-,-,0.97,0.37,0,0.37,0,0,0,0.37,0,0.37,0.33,-,-,-,-,-,381,-,-
32,Nevada,11,Eureka County,2010,-,-,0.895,0.32,0,0.32,0,0,0,0.32,0,0.32,0.13,-,-,-,-,-,358,-,-
32,Nevada,11,Eureka County,2015,-,-,1.175,0.32,0,0.32,0,0,0,0.32,0,0.32,0.16,-,0,-,-,-,272,-,4
32,Nevada,13,Humboldt County,1985,6.35,0,6.35,1.42,-,-,0,-,-,1.42,-,-,1.21,0.07,0.07,0,1.35,-,-,-,-
32,Nevada,13,Humboldt County,1990,9.14,0,9.14,2.85,-,-,0,-,-,2.85,-,-,2.13,0.45,0,0,2.58,-,-,-,13
32,Nevada,13,Humboldt County,1995,10.6,0,10.6,3.75,0,3.75,0,0,0,3.75,0,3.75,2.72,0.69,0,0,3.41,0.34,354,0,4
32,Nevada,13,Humboldt County,2000,8.37,0,8.37,3.66,-,-,0,-,-,3.66,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,13,Humboldt County,2005,-,-,10.84,2.86,0,2.86,0,0,0,2.86,0,2.86,2.52,-,-,-,-,-,264,-,-
32,Nevada,13,Humboldt County,2010,-,-,11.674,3.71,0,3.71,0,0,0,3.71,0,3.71,1.66,-,-,-,-,-,318,-,-
32,Nevada,13,Humboldt County,2015,-,-,11.804,3.57,0,3.57,0,0,0,3.57,0,3.57,1.65,-,0,-,-,-,302,-,14
32,Nevada,15,Lander County,1985,3.13,0.16,3.29,0.85,-,-,0.03,-,-,0.88,-,-,0.61,0.11,0.08,0,0.8,-,-,-,-
32,Nevada,15,Lander County,1990,4.6,0,4.6,0.94,-,-,0,-,-,0.94,-,-,0.64,0.22,0,0,0.86,-,-,-,3
32,Nevada,15,Lander County,1995,5.2,0,5.2,1.27,0,1.27,0,0,0,1.27,0,1.27,0.99,0.13,0,0,1.12,0.15,244,0,2
32,Nevada,15,Lander County,2000,5.08,0,5.08,1.57,-,-,0,-,-,1.57,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,15,Lander County,2005,-,-,3.33,0.98,0,0.98,0,0,0,0.98,0,0.98,0.86,-,-,-,-,-,294,-,-
32,Nevada,15,Lander County,2010,-,-,3.651,0.97,0,0.97,0,0,0,0.97,0,0.97,0.52,-,-,-,-,-,266,-,-
32,Nevada,15,Lander County,2015,-,-,4.447,1.46,0,1.46,0.01,0,0.01,1.47,0,1.47,0.62,-,0,-,-,-,331,-,5
32,Nevada,17,Lincoln County,1985,3.68,0,3.68,0.87,-,-,0,-,-,0.87,-,-,0.74,0.04,0,0,0.78,-,-,-,-
32,Nevada,17,Lincoln County,1990,3.2,0,3.2,1.49,-,-,0,-,-,1.49,-,-,1.05,0.31,0,0,1.36,-,-,-,6
32,Nevada,17,Lincoln County,1995,2.4,0,2.4,1.69,0,1.69,0,0,0,1.69,0,1.69,1.18,0.36,0,0,1.54,0.15,704,0,3
32,Nevada,17,Lincoln County,2000,4.04,0,4.04,1.62,0,1.62,0,0,0,1.62,0,1.62,0.7,-,-,-,-,-,401,0,5
32,Nevada,17,Lincoln County,2005,-,-,4.04,1.12,0,1.12,0,0,0,1.12,0,1.12,0.99,-,-,-,-,-,277,-,-
32,Nevada,17,Lincoln County,2010,-,-,4.06,0.97,0,0.97,0,0,0,0.97,0,0.97,0.7,-,-,-,-,-,239,-,-
32,Nevada,17,Lincoln County,2015,-,-,4.474,1.16,0,1.16,0,0,0,1.16,0,1.16,0.55,-,0,-,-,-,259,-,6
32,Nevada,19,Lyon County,1985,8.92,0,8.92,3.22,-,-,0,-,-,3.22,-,-,2.6,0.24,0.09,0,2.93,-,-,-,-
32,Nevada,19,Lyon County,1990,16.41,0,16.41,3.75,-,-,0,-,-,3.75,-,-,2.62,0.74,0,0,3.36,-,-,-,17
32,Nevada,19,Lyon County,1995,23.7,0,23.7,5.13,0,5.13,0,0,0,5.13,0,5.13,3.44,1.04,0.05,0,4.53,0.6,216,0,6
32,Nevada,19,Lyon County,2000,27.54,0,27.54,9.2,-,-,0,-,-,9.2,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,19,Lyon County,2005,-,-,34.28,8.29,0,8.29,0,0,0,8.29,0,8.29,7.3,-,-,-,-,-,242,-,-
32,Nevada,19,Lyon County,2010,-,-,38.439,8.02,0,8.02,0,0,0,8.02,0,8.02,5.46,-,-,-,-,-,209,-,-
32,Nevada,19,Lyon County,2015,-,-,50.888,8.75,0,8.75,0,0,0,8.75,0,8.75,7.12,-,0.03,-,-,-,172,-,23
32,Nevada,21,Mineral County,1985,3.87,1.65,5.52,0.89,-,-,0.38,-,-,1.27,-,-,0.92,0.24,0,0,1.16,-,-,-,-
32,Nevada,21,Mineral County,1990,1.07,4.84,5.91,0.44,-,-,1.58,-,-,2.02,-,-,0.75,1.05,0,0,1.8,-,-,-,6
32,Nevada,21,Mineral County,1995,4.88,0,4.88,1.12,0,1.12,0,0,0,1.12,0,1.12,0.83,0.25,0,0,1.08,0.04,230,0,2
32,Nevada,21,Mineral County,2000,4.75,0,4.75,1.5,-,-,0,-,-,1.5,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,21,Mineral County,2005,-,-,4.28,1.54,0,1.54,0,0,0,1.54,0,1.54,1.36,-,-,-,-,-,360,-,-
32,Nevada,21,Mineral County,2010,-,-,4.672,1.43,0,1.43,0,0,0,1.43,0,1.43,0.66,-,-,-,-,-,306,-,-
32,Nevada,21,Mineral County,2015,-,-,4.4,1,0,1,0.05,0,0.05,1.05,0,1.05,0.62,-,0,-,-,-,239,-,5
32,Nevada,23,Nye County,1985,7.64,0.15,7.79,2.11,-,-,0,-,-,2.11,-,-,1.47,0.2,0.31,0,1.98,-,-,-,-
32,Nevada,23,Nye County,1990,11.44,0,11.44,3.13,-,-,0,-,-,3.13,-,-,1.71,1.04,0,0,2.75,-,-,-,29
32,Nevada,23,Nye County,1995,16.76,0,16.76,5.47,0,5.47,0,0,0,5.47,0,5.47,3.64,0.6,0,0,4.24,1.23,326,0,5
32,Nevada,23,Nye County,2000,23.99,0,23.99,5.57,0,5.57,0,0,0,5.57,0,5.57,4.15,-,-,-,-,-,232,0,24
32,Nevada,23,Nye County,2005,-,-,15.49,5.97,0,5.97,0,0,0,5.97,0,5.97,5.19,-,-,-,-,-,385,-,-
32,Nevada,23,Nye County,2010,-,-,18.151,4.88,0,4.88,0,0,0,4.88,0,4.88,3,-,-,-,-,-,269,-,-
32,Nevada,23,Nye County,2015,-,-,23.783,6.11,0,6.11,0,0,0,6.11,0,6.11,2.92,-,0,-,-,-,257,-,38
32,Nevada,27,Pershing County,1985,2.53,0.2,2.73,0.85,-,-,0.05,-,-,0.9,-,-,0.53,0.2,0,0,0.73,-,-,-,-
32,Nevada,27,Pershing County,1990,3.55,0,3.55,1.39,-,-,0,-,-,1.39,-,-,0.95,0.31,0,0,1.26,-,-,-,3
32,Nevada,27,Pershing County,1995,4,0,4,1.55,0,1.55,0,0,0,1.55,0,1.55,1.07,0.36,0,0,1.43,0.12,388,0,2
32,Nevada,27,Pershing County,2000,4.66,0,4.66,1.54,-,-,0,-,-,1.54,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,27,Pershing County,2005,-,-,5.77,1.35,0,1.35,0,0,0,1.35,0,1.35,1.19,-,-,-,-,-,234,-,-
32,Nevada,27,Pershing County,2010,-,-,5.771,1.42,0,1.42,0,0,0,1.42,0,1.42,0.82,-,-,-,-,-,246,-,-
32,Nevada,27,Pershing County,2015,-,-,3.883,1.27,0,1.27,0,0,0,1.27,0,1.27,0.54,-,0,-,-,-,327,-,3
32,Nevada,29,Storey County,1985,0.2,1.15,1.35,0.04,-,-,0.2,-,-,0.24,-,-,0.14,0.05,0,0,0.19,-,-,-,-
32,Nevada,29,Storey County,1990,0.2,1.4,1.6,0.03,-,-,0.2,-,-,0.23,-,-,0.16,0.04,0,0,0.2,-,-,-,3
32,Nevada,29,Storey County,1995,0.3,1.5,1.8,0.03,0,0.03,0.26,0,0.26,0.29,0,0.29,0.2,0.06,0,0,0.26,0.03,161,0,2
32,Nevada,29,Storey County,2000,1.07,1.2,2.27,0.22,-,-,0.32,-,-,0.54,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,29,Storey County,2005,-,-,2.97,0.28,0,0.28,0,0,0,0.28,0,0.28,0.25,-,-,-,-,-,94,-,-
32,Nevada,29,Storey County,2010,-,-,3.79,0.4,0,0.4,0,0,0,0.4,0,0.4,0.54,-,-,-,-,-,106,-,-
32,Nevada,29,Storey County,2015,-,-,2.936,0.27,0,0.27,0.26,0,0.26,0.53,0,0.53,0.33,-,0,-,-,-,181,-,3
32,Nevada,31,Washoe County,1985,48.32,157.7,206.02,14.17,-,-,49.01,-,-,63.18,-,-,42.51,11.57,3.43,0,57.51,-,-,-,-
32,Nevada,31,Washoe County,1990,72.45,161.43,233.88,23.82,-,-,46.17,-,-,69.99,-,-,47.61,14.35,0.09,0,62.05,-,-,-,12
32,Nevada,31,Washoe County,1995,65.93,196.68,262.61,17.61,0,17.61,53.26,0,53.26,70.87,0,70.87,46.71,15.57,0.28,0,62.56,8.31,270,0,11
32,Nevada,31,Washoe County,2000,82.19,218.78,300.97,26.56,-,-,66.06,-,-,92.62,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,31,Washoe County,2005,-,-,383.78,10.62,0,10.62,65.47,0,65.47,76.09,0,76.09,55.09,-,-,-,-,-,198,-,-
32,Nevada,31,Washoe County,2010,-,-,411.367,18.84,0,18.84,58.77,0,58.77,77.61,0,77.61,58.5,-,-,-,-,-,189,-,-
32,Nevada,31,Washoe County,2015,-,-,414.843,24.89,0,24.89,30.83,0,30.83,55.72,0,55.72,46.79,-,0.21,-,-,-,134,-,77
32,Nevada,33,White Pine County,1985,4.92,1.4,6.32,2.28,-,-,0.32,-,-,2.6,-,-,2.1,0.22,0,0,2.32,-,-,-,-
32,Nevada,33,White Pine County,1990,7.46,0.79,8.25,2.58,-,-,0.31,-,-,2.89,-,-,2.43,0.18,0,0,2.61,-,-,-,9
32,Nevada,33,White Pine County,1995,8.27,0.9,9.17,2.86,0,2.86,0.31,0,0.31,3.17,0,3.17,2.72,0.22,0,0,2.94,0.23,346,0,4
32,Nevada,33,White Pine County,2000,8.34,0,8.34,2.75,0,2.75,0,0,0,2.75,0,2.75,1.44,-,-,-,-,-,330,0,7
32,Nevada,33,White Pine County,2005,-,-,7.02,4.77,0,4.77,0,0,0,4.77,0,4.77,4.2,-,-,-,-,-,679,-,-
32,Nevada,33,White Pine County,2010,-,-,8.199,1.99,0,1.99,0,0,0,1.99,0,1.99,1.16,-,-,-,-,-,243,-,-
32,Nevada,33,White Pine County,2015,-,-,7.776,1,0,1,0,0,0,1,0,1,1.09,-,0,-,-,-,129,-,13
32,Nevada,510,Carson City,1985,24.76,8.93,33.69,5.98,-,-,2.39,-,-,8.37,-,-,6.07,0.96,0.6,0,7.63,-,-,-,-
32,Nevada,510,Carson City,1990,24.76,11.71,36.47,5.9,-,-,2.76,-,-,8.66,-,-,5.89,1.1,0.75,0,7.74,-,-,-,14
32,Nevada,510,Carson City,1995,27.57,14.17,41.74,5.51,0,5.51,2.83,0,2.83,8.34,0,8.34,5.77,1.08,0.74,0,7.59,0.75,200,0,1
32,Nevada,510,Carson City,2000,30.35,19.65,50,10.45,-,-,6.77,-,-,17.22,-,-,-,-,-,-,-,-,-,-,-
32,Nevada,510,Carson City,2005,-,-,56.06,4.48,0,4.48,5.1,0,5.1,9.58,0,9.58,8.43,-,-,-,-,-,171,-,-
32,Nevada,510,Carson City,2010,-,-,55.2,10.38,0,10.38,1.33,0,1.33,11.71,0,11.71,7.37,-,-,-,-,-,212,-,-
32,Nevada,510,Carson City,2015,-,-,54.318,7.78,0,7.78,3.72,0,3.72,11.5,0,11.5,6.13,-,0,-,-,-,212,-,15
